Código Agente;Código Agente i-SIMP;CNPJ;Nome Reduzido;Razão Social;Endereço da Matriz;Bairro;Municipio;UF;CEP;Situação;Início da Situação;Data Publicação;Tipo de Ato;Tipo de Autorização;Número do Ato
561940;1041967089;41.967.089/0002-28;CARINTHIA;CARINTHIA DISTRIBUIDORA S.A.;EST BALSINHA, KM 18, LADO DIREiTO 04 KM, S/N;ZONA RURAL;IGUATEMI;MS;76960-000;AUTORIZADA;04/05/2023;04/05/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;323
483170;1026574808;26.574.808/0002-57;MEG;MEG DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;Rua   Ernesto de Paula Santos, 187;Boa Viagem;RECIFE;PE;51021-330;AUTORIZADA;01/11/2018;18/06/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;405
515211;1036122677;36.122.677/0001-40;IMPERIO;IMPERIO COMERCIO DE PETROLEO LTDA;ROD DA BALSINHA, S/N;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;14/07/2020;14/07/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;471
551142;1044297367;44.297.367/0009-41;WK;WK PRODUTOS DE PETROLEO LTDA;R LEOPOLDINA SALGADO, 567;CENTRO;CERES;GO;76300-000;AUTORIZADA;23/05/2022;06/01/2025;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;3
491847;1027587084;27.587.084/0001-68;ACAI PETROLEO;ACAI PETROLEO MATO GROSSO LTDA;RUA  DOS CAJUEIROS, S/N;Centro;GUARANTA DO NORTE;MT;78520-000;AUTORIZADA;05/04/2022;05/04/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;193
346398;1001617593;01.617.593/0001-00;MONVALLE;MONVALLE DISTRIBUIDORA DE PETROLEO LTDA;Rua Doutor  Eli Volpato, 600;Chapada;ARAUCARIA;PR;83707-746;AUTORIZADA;13/04/2023;13/04/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;268
565831;1049461328;49.461.328/0001-02;VELOX;VELOX DISTRIBUIDORA DE COMBUSTIVEIS LTDA;ROD DA BALSINHA, S/N;IGUATEMI;IGUATEMI;MS;79960-000;AUTORIZADA;29/06/2023;29/06/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;487
527988;3030743935;30.743.935/0001-29;MONTE ALEGRE COMBUSTIVEIS;MONTE ALEGRE COMBUSTIVEIS LTDA.;FAZ MONTE ALEGRE, S/N;USINA MONTE ALEGRE - ZONA RURAL;MONTE BELO;MG;37118-000;AUTORIZADA;01/12/2022;01/12/2000;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;876
566130;1024347045;24.347.045/0001-03;BEST FUEL;BEST FUEL DISTRIBUIDORA DE PETROLEO LTDA;Avenida   Guaraná, 1446;Cascata;PAULINIA;SP;13146-025;AUTORIZADA;04/07/2023;13/11/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;871
1039;1004117163;04.117.163/0002-90;FLAG;FLAG DISTRIBUIDORA DE PETRÓLEO LTDA.;RUA JORGE SCHNEYDER FILHO, 3-99;PARQUE PAULISTA;BAURU;SP;17031-520;AUTORIZADA;22/11/2023;22/11/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;885
1221;1001787793;01.787.793/0001-01;IDAZA;IDAZA DISTRIBUIDORA DE PETRÓLEO LTDA;Rua Emiliano Perneta, 466;Centro;CURITIBA;PR;80420-080;AUTORIZADA;16/03/2017;08/03/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;159
1242;1001349764;01.349.764/0001-50;ROYAL FIC;ROYAL FIC DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO S/A;COELHO LISBOA, 442;TATUAPÉ;SAO PAULO;SP;03321-000;AUTORIZADA;17/05/2017;17/05/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;217
1324;1097471676;97.471.676/0001-03;SAARA;DISTRIBUIDORA DE COMBUSTÍVEIS SAARA S.A.;Rodovia   BR-369, S/N.º;Cataratas;CASCAVEL;PR;85818-640;AUTORIZADA;18/07/2017;18/07/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;377
1440;1055483564;55.483.564/0007-00;SETTA DISTRIBUIDORA;SETTA COMBUSTIVEIS LTDA;AVENIDA MARECHAL MASCARENHAS DE MORAIS, 2525;IMBIRIBEIRA;RECIFE;PE;51150-001;AUTORIZADA;26/08/2004;20/04/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;308
1450;1001595949;01.595.949/0001-44;ATLANTA;ATLANTA DISTRIBUIDORA DE PETRÓLEO LTDA.;Avenida Onofre Quinan, 763;SÍTIO BOM JESUS;PAULINIA;SP;13140-000;AUTORIZADA;28/10/2004;09/03/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;80
1024;1002494950;02.494.950/0001-45;SULPETRO;DISTRIBUIDORA SUL DE PETRÓLEO LTDA.;RUA HILÁRIO JOSÉ DE MELO, S/N;REVOREDO;TUBARAO;SC;88704-780;AUTORIZADA;14/12/2017;14/12/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;859
1027;1001083568;01.083.568/0001-86;LIDERPETRO;LIDERPETRO DISTRIBUIDORA DE PETRÓLEO LTDA;AV ALDO BORGES LEAO, 4911;MORADA NOVA;UBERLANDIA;MG;38412-739;AUTORIZADA;08/02/2017;08/02/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;45
1113;1000209895;00.209.895/0001-79;RDP ENERGIA;RDP ENERGIA LTDA;MATEUS LEME, 4360;SÃO LOURENÇO;CURITIBA;PR;82200-000;AUTORIZADA;03/08/2015;03/08/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;813
1131;1002293021;02.293.021/0001-78;JACAR;JACAR DISTRIBUIDORA DE PETRÓLEO LTDA.;RUA ULISSES POMPEU DE CAMPOS, 1058;JARDIM AMÉRICA;VARZEA GRANDE;MT;78110-600;AUTORIZADA;02/02/2001;20/06/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;314
1174;1002123223;02.123.223/0001-71;PETRONAC;PETRONAC DISTRIBUIDORA NACIONAL DE DERIVADOS DE PETRÓLEO E ALCOOL LTDA;AVENIDA SENADOR ONOFRE QUINAN, 763;CASCATA;PAULINIA;SP;13140-000;AUTORIZADA;03/08/2015;03/08/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;811
304769;1009565834;09.565.834/0001-19;TAG DISTRIBUIDORA;TAG DISTRIBUIDORA DE COMBUSTÍVEIS S/A.;Avenida Mato Grosso, 3670;Vivendas do Bosque;CAMPO GRANDE;MS;79021-003;AUTORIZADA;11/10/2010;26/03/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;168
311202;1011325330;11.325.330/0001-73;STANG;STANG DISTRIBUIDORA DE PETRÓLEO LTDA.;RUA DOUTOR  ELI VOLPATO, 948;CHAPADA;ARAUCARIA;PR;83707-720;AUTORIZADA;10/01/2011;13/01/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;15
250041;1009250921;09.250.921/0001-87;ON PETRO;ON PETRO - DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;RUA DR. ELI VOLPATO, 600;CHAPADA;ARAUCARIA;PR;83700-970;AUTORIZADA;30/04/2008;04/03/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;94
1683;1009158456;09.158.456/0001-59;PHOENIX;PHOENIX DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;AVENIDA TROPICAL, S/Nº;DISTRITO INDUSTRIAL BRASIL CENTRAL;SENADOR CANEDO;GO;75250-000;AUTORIZADA;17/07/2008;19/10/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;661
349409;1009596665;09.596.665/0001-84;MAX DISTRIBUIDORA;MAX DISTRIBUIDORA DE PETRÓLEO LTDA.;AVENIDA NITERÓI COM COPACABANA, S/N°;INDUSTRIAL;SENADOR CANEDO;GO;75250-000;AUTORIZADA;11/05/2012;09/12/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1091
366659;1010204914;10.204.914/0001-28;COPERCANA;COPERCANA DISTRIBUIDORA DE COMBUSTIVEIS LTDA;RODOVIA ALEXANDRE BALBO (SP 328), KM 329;ENGENHEIRO CARLOS DE LACERDA CHAVES;RIBEIRAO PRETO;SP;14057-800;AUTORIZADA;07/02/2013;13/10/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;515
470882;1026723599;26.723.599/0001-85;BRASPETRO;BRASPETRO DISTRIBUIDORA DE PETROLEO LTDA.;R JC 19, 492;RESIDENCIAL JARDIM CANEDO II;SENADOR CANEDO;GO;75250-292;AUTORIZADA;04/04/2018;04/04/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;287
479785;1030474838;30.474.838/0001-88;ALL;ALL DISTRIBUIDORA DE COMBUSTÍVEIS EIRELI;Avenida   Estocolmo, 1438;Cascata;PAULINIA;SP;13146-067;AUTORIZADA;05/09/2018;10/05/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;243
546627;1043347575;43.347.575/0001-98;ARKA;ARKA DISTRIBUIDORA DE COMBUSTIVEIS EIRELI;ROD DA BALSINHA, S/N;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;08/03/2022;08/03/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;133
286658;1008569652;08.569.652/0001-53;GASOIL;GASOIL DISTRIBUIDORA DE PETROLEO LTDA;RODOVIA ALEXANDRE BALBO, S/N;ENGENHEIRO CARLOS DE LACERDA CHAVES;RIBEIRAO PRETO;SP;14057-800;AUTORIZADA;15/09/2021;15/09/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;560
488781;1019924948;19.924.948/0001-61;VAISHIA;VAISHIA DISTRIBUIDORA E TRANSPORTADORA DE COMBUSTIVEIS EIRELI;Rua Emilio Barbosa da Silva, 196;Jardim Alvorada;JANDIRA;SP;06612-285;AUTORIZADA;14/07/2020;14/07/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;475
553992;1046201869;46.201.869/0006-00;ARGEMIL;ARGEMIL DISTRIBUIDORA DE COMBUSTIVEIS E ARMAZENS GERAIS S/A.;Rua   Alexandre Gusmão, 11;Valongo;SANTOS;SP;11010-340;AUTORIZADA;07/07/2022;06/01/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;16
575531;1045790949;45.790.949/0001-70;PORT BRAZIL;PORT BRAZIL DISTRIBUIDORA DE COMBUSTIVEIS LTDA;Via   José Luiz Galvão, 2200;Bom Jesus;RIBEIRAO PRETO;SP;14058-000;AUTORIZADA;10/01/2024;10/01/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;7
251574;1001228749;01.228.749/0001-53;PETRO DALLAS;PETRO DALLAS DO BRASIL LTDA.;Avenida   Airton Borges da Silva, 1279;Distrito Industrial;UBERLANDIA;MG;38402-333;AUTORIZADA;03/08/2023;03/08/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;587
576775;1033823764;33.823.764/0001-36;ECONOMY DISTRIBUIDORA;ECONOMY DISTRIBUIDORA DE PETROLEO LTDA;Rodovia Papa  João Paulo II, 969;Três Poços;VOLTA REDONDA;RJ;27240-559;AUTORIZADA;09/05/2024;09/05/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;267
1331;1005380369;05.380.369/0001-90;FAN;FAN - DISTRIBUIDORA DE PETRÓLEO LTDA.;BR 304, S/N;ALTO DO SUMARÉ;MOSSORO;RN;59633-550;AUTORIZADA;27/05/2003;28/07/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;424
1385;1001452651;01.452.651/0001-85;TAURUS;TAURUS DISTRIBUIDORA DE PETRÓLEO LTDA;RODOVIA BR 163, S/N;ZONA RURAL;DOURADOS;MS;79804-970;AUTORIZADA;16/11/2015;16/11/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1057
1410;1004201170;04.201.170/0001-95;CARBOPETRO;CARBOPETRO DISTRIBUIDORA DE PETRÓLEO LTDA.;ESTRADA VELHA DE GUARULHOS, 303;JARDIM ARAPONGA;GUARULHOS;SP;07271-390;AUTORIZADA;24/10/2003;10/09/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;908
1444;1005315244;05.315.244/0001-87;DANPETRO;DANPETRO DISTRIBUIDORA DE PETRÓLEO S.A.;RUA TAPIRAÍ, 300;HUMILDES;FEIRA DE SANTANA;BA;44135-000;AUTORIZADA;31/07/2008;14/10/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;521
1457;1069209575;69.209.575/0003-87;FERA;FERA LUBRIFICANTES LTDA.;RUA NEW JERSEY, 840;CENTRO INDUSTRIAL;ARUJA;SP;07400-000;AUTORIZADA;20/12/2004;04/11/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;784
1492;1006537572;06.537.572/0004-33;FGC;FGC DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Avenida das Nações, 621 S;Menino Deus;LUCAS DO RIO VERDE;MT;78466-541;AUTORIZADA;11/05/2005;16/03/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;193
1041;1084634682;84.634.682/0001-84;PETRO AMAZON;PETRO AMAZON PETRÓLEO DA AMAZONIA LTDA;Rua   Lápis Lazúli, 14;Nossa Senhora das Graças;MANAUS;AM;69053-600;AUTORIZADA;23/09/2015;26/04/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;303
1093;1003933842;03.933.842/0001-94;ART PETRO;ART PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;AVENIDA MERCOSUL, S/N;PARQUE INDUSTRIAL III;NOVA ESPERANCA;PR;87600-000;AUTORIZADA;07/02/2002;17/12/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1104
1133;1041080722;41.080.722/0001-80;DISLUB;DISLUB COMBUSTÍVEIS S/A;EST TDR NORTE, 3555;ZONA INDUSTRIAL DE SUAPE;CABO DE SANTO AGOSTINHO;PE;54590-000;AUTORIZADA;13/09/2024;13/09/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;555
324973;1007723581;07.723.581/0001-39;CRUZ DE MALTA;CRUZ DE MALTA DISTRIBUIDORA DE PETRÓLEO LTDA.;Avenida Senador Onofre Quinan, 763;CASCATA;PAULINIA;SP;13140-000;AUTORIZADA;05/07/2011;16/03/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;130
335179;1011989750;11.989.750/0001-54;76 OIL;76 OIL DISTRIBUIDORA DE COMBUSTÍVEIS S/A;RUA   02, 55;LOTEAMENTO FAZENDA CACHOEIRA;BARRA MANSA;RJ;27330-280;AUTORIZADA;07/11/2011;23/05/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;240
989;1007135653;07.135.653/0001-27;GRAN PETRO;GRAN PETRO DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;Rodovia   Hélio Smidt, S/N;Aeroporto;GUARULHOS;SP;07190-100;AUTORIZADA;14/10/2009;09/02/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;47
295927;1010806429;10.806.429/0001-24;TERRA BRASIL;TERRA BRASIL DISTRIBUIDORA DE PETRÓLEO LTDA;AVENIDA ULISSES POMPEU DE CAMPOS, 1.088;JARDIM AMERICA;VARZEA GRANDE;MT;78110-680;AUTORIZADA;06/07/2010;28/07/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;352
276066;1007489111;07.489.111/0001-52;ARAPETRO;ARAPETRO DISTRIBUIDORA DE PETRÓLEO LTDA.;RODOVIA BR 163, S/N;SETOR INDUSTRIAL;SINOP;MT;78550-000;AUTORIZADA;17/07/2018;17/07/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;606
390679;1011920216;11.920.216/0001-91;BIOSTRATUM;BIOSTRATUM DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;RUA LUIZ FRANCESCHI, 666;THOMAZ COELHO;ARAUCARIA;PR;83707-072;AUTORIZADA;26/06/2023;12/09/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;708
296065;1009201095;09.201.095/0001-86;ALCOOLBRAS;ALCOOLBRAS - ÁLCOOL DO BRASIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;RUA JC-19, S/N.°;JARDIM CANEDO II;SENADOR CANEDO;GO;75250-000;AUTORIZADA;15/08/2013;26/08/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;413
1274;1001136600;01.136.600/0001-44;TRANSO;TRANSO COMBUSTÍVEIS LTDA;AVENIDA ESTOCOLMO, 1438;CASACATA;PAULINIA;SP;13140-000;AUTORIZADA;04/11/2015;04/11/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1033
526051;1034226839;34.226.839/0001-64;PETRO NORTE;PETRO NORTE DISTRIBUIDORA DE PETROLEO LTDA;ROD TO-080 KM 45 + 300 MTS, S/N;LOTEAMENTO SANTA LUZIA;PARAISO DO TOCANTINS;TO;77600-000;AUTORIZADA;12/02/2021;12/02/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;89
354786;1013569712;13.569.712/0001-78;ECO BRASIL;ECO BRASIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;ENGENHO REDEMOINHO, S/N;CENTRO;CHA DE ALEGRIA;PE;55835-000;AUTORIZADA;21/06/2017;21/06/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;318
508124;7731864869;31.864.869/0001-08;BP COMERCILIZADORA;BP COMERCIALIZADORA DE ENERGIA LTDA;Avenida das Nações Unidas, 12.399;Brooklin Paulista;SAO PAULO;SP;04578-000;AUTORIZADA;04/09/2023;04/09/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;687
517123;1037020090;37.020.090/0001-92;PETRORIENTE;PETRORIENTE DISTRIBUIDORA DE COMBUSTIVEIS S.A;ROD DA BALSINHA, S/N;ZONA RURAL;IGUATEMI;MS;79960-000;AUTORIZADA;14/08/2020;14/08/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;568
318458;1005411176;05.411.176/0001-50;PARANAPANEMA;PARANAPANEMA DISTRIBUIDORA DE COMBUSTIVEIS EIRELI;RUA DOUTOR  ELI VOLPATO, 948;CHAPADA;ARAUCARIA;PR;83707-746;AUTORIZADA;11/08/2017;12/04/2011;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;176
456022;3022355152;22.355.152/0001-40;J.R DISTRIBUIDORA;J.R DISTRIBUIDORA DE PETRÓLEO LTDA;RODOVIA ARTUR BERNARDES, S/N;MIRAMAR;BELEM;PA;66119-020;AUTORIZADA;11/03/2021;11/03/2021;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;140
466741;1013622746;13.622.746/0001-89;MIDAS COMÉRCIO;MIDAS COMÉRCIO DE COMBUSTÍVEIS LTDA;ENGENHO REDEMOINHO, S/N°;ZONA RURAL;CHA DE ALEGRIA;PE;55835-000;AUTORIZADA;19/10/2023;19/10/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;800
588606;1039476085;39.476.085/0001-14;THEX;THEX COMBUSTIVEIS LTDA;ROD BR 226, 670;ZONA RURAL;TUNTUM;MA;65763-000;AUTORIZADA;09/12/2024;09/12/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;765
579989;1052028066;52.028.066/0001-93;TOP;TOP COMBUSTÍVEIS LTDA;Rua   Ganges, 30;Jardim Campestre;GUARULHOS;SP;07175-150;AUTORIZADA;26/04/2024;26/04/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;227
568612;1048700586;48.700.586/0001-23;CENTROESTE;CENTROESTE DISTRIBUICAO DE DERIVADOS DE PETROLEO S/A;Rua Brasil, 1150;Loteamento Alto da Glória;SINOP;MT;78558-490;AUTORIZADA;11/08/2023;11/08/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;609
1262;1002798067;02.798.067/0001-49;ECOLOGICA;ECOLÓGICA DISTRIBUIDORA DE COMBUSTÍVEIS LTDA.;PIONEIRA PIERINA CARNIEL MAZZER, 183;PARQUE INDUSTRIAL;MARINGA;PR;87065-070;AUTORIZADA;29/12/2020;29/12/2020;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;931
1270;1000175884;00.175.884/0001-15;PETROSUL;PETROSUL DISTRIBUIDORA TRANSPORTADORA E COMÉRCIO DE COMBUSTÍVEIS LTDA;AVENIDA BRIGADEIRO LUIS ANTONIO, 290;BELA VISTA;SAO PAULO;SP;01318-000;AUTORIZADA;24/11/2017;24/11/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;798
1277;1001560835;01.560.835/0001-69;ISABELLA;COMÉRCIO DE DERIVADOS DE PETRÓLEO ISABELLA LTDA.;RUA CIANORTE, S/N;JARDIM PARANÁ;ASSIS CHATEAUBRIAND;PR;85935-000;AUTORIZADA;30/09/2015;30/09/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;956
1315;1001602498;01.602.498/0001-25;WALENDOWSKY;WALENDOWSKY DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;RUA ALBERTO MULLER, 5.000;DISTRITO DE LIMEIRA;BRUSQUE;SC;88356-001;AUTORIZADA;28/10/2015;28/10/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1023
1378;1002044526;02.044.526/0001-07;SMALL;SMALL DISTRIBUIDORA DE DERIVADOS DE PETRÓLEO LTDA.;ANTONIO FADIN, 751;BONFIM;PAULINIA;SP;13140-000;AUTORIZADA;30/03/2016;30/03/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;174
1435;1002913444;02.913.444/0015-49;REDE SOL FUEL;REDE SOL FUEL DISTRIBUIDORA S/A.;Avenida Braz Olaia Acosta, 727;Jardim Califórnia;RIBEIRAO PRETO;SP;14026-040;AUTORIZADA;28/02/2018;28/02/2018;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;147
1562;1005552292;05.552.292/0001-99;ATLÂNTICA;ATLÂNTICA PRODUTOS DE PETRÓLEO LTDA.;RUA NOVE, S/N;CIVIT II;SERRA;ES;29168-322;AUTORIZADA;10/04/2006;23/05/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;241
1074;1002368373;02.368.373/0001-45;MASUT DISTRIBUIDORA;DISTRIBUIDORA DE COMBUSTIVEIS MASUT LTDA;AVENIDA AIRTON BORGES DA SILVA, 2543;TAIAMAM;UBERLANDIA;MG;38402-100;AUTORIZADA;25/11/2015;25/11/2015;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;1074
1119;1000828887;00.828.887/0001-00;PELIKANO;PELIKANO DISTRIBUIDORA DE PETRÓLEO LTDA;RUA LUIZ FRANCESCHI, 666;THOMAZ COELHO;ARAUCARIA;PR;83707-070;AUTORIZADA;02/09/2016;02/09/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;430
1159;5023314594;23.314.594/0001-00;ALE;ALE COMBUSTIVEIS S.A.;RUA   MANOEL DE CASTRO, 1170;CANDELARIA;NATAL;RN;59064-010;AUTORIZADA;21/03/2016;21/03/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;156
327696;1013485658;13.485.658/0006-97;BIOPETRÓLEO;BIOPETRÓLEO DO BRASIL DISTRIBUIDORA DE COMBUSTÍVEIS LTDA;Avenida José Rocha Bomfim, 214, 214;Loteamento Center Santa Genebra;CAMPINAS;SP;13080-900;AUTORIZADA;05/05/2011;26/07/2024;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;433
329700;1010767247;10.767.247/0001-91;RUMOS;RUMOS DISTRIBUIDORA DE PETROLEO S/A;Via   José Luiz Galvão, 2200;Bom Jesus;RIBEIRAO PRETO;SP;14058-000;AUTORIZADA;06/12/2011;27/09/2016;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;480
292114;1011441933;11.441.933/0001-30;ARAGUAIA;ARAGUAIA DISTRIBUIDORA DE COMBUSTÍVEIS S.A;AV. PROFESSORA GABRIELA CORREIA DE MIRANDA, S/Nº;DISTRITO INDUSTRIAL BRASIL CENTRAL;SENADOR CANEDO;GO;72250-000;AUTORIZADA;04/05/2010;03/04/2017;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;132
359325;1014546191;14.546.191/0001-04;STOCK;STOCK DISTRIBUIDORA DE PETRÓLEO LTDA;Rua   Ganges, 30;Jardim Campestre;GUARULHOS;SP;07175-150;AUTORIZADA;20/04/2012;26/09/2023;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;743
549947;1036357116;36.357.116/0001-20;PHAENARETE;PHAENARETE DISTRIBUIDORA DE COMBUSTIVEIS LTDA;RUA BRASIL ALTO FURQUINI, 401;DIST IND ADIB RASSI;JARDINOPOLIS;SP;14690-000;AUTORIZADA;05/05/2022;05/05/2022;AUTORIZAÇÃO;AUTORIZAÇÃO DE EXERCÍCIO DE ATIVIDADE;266
